id,question_id,body,date_written,answerer_name,answerer_email,reported,helpful
1,36,"Supposedly suede, but I think its synthetic",1599958385988,"sillyguy","[email]",0,1
2,13,"Some kind of recycled rubber, works great!",1615008233634,"marcanthony","[email]",0,2
3,23,"Some kind of recycled rubber, works great!",1592693405366,"iluvdogz","[email]",0,3
4,26,"No",1596547018643,"Seller","[email]",0,4
5,1,"Something pretty soft but I can't be sure",1599990560555,"metslover","[email]",0,5
6,28,"I wouldn't machine wash it",1611767721834,"warmkid","[email]",1,6
7,1,"Its the best! Seriously magic fabric",1614451524662,"metslover","[email]",0,7
8,1,"DONT BUY IT! It's bad for the environment",1600552162548,"metslover","[email]",0,8
9,28,"Only if you want to ruin it!",1612517216955,"warmkid","[email]",1,9
10,34,"I've thrown it in the wash and it seems fine",1600421746125,"skilover","[email]",0,1
11,34,"It says not to",1596810657486,"skilover","[email]",0,2
12,34,"Yes",1596584232121,"skilover","[email]",0,3
13,36,"Something pretty soft but I can't be sure",1600528759352,"sillyguy","[email]",0,4
14,29,"Something pretty soft but I can't be sure",1612517216955,"superman","[email]",0,5
15,36,"Its the best! Seriously magic fabric",1615419078495,"sillyguy","[email]",0,6
16,13,"Rubber",1608391381140,"Seller","[email]",0,7
17,14,"China",1618481897469,"Seller","[email]",0,8
18,17,"Runs small, I'd say",1599943428768,"warmkid","[email]",0,9
19,18,"I wouldn't machine wash it",1595613922158,"dschulman","[email]",0,1
20,18,"Only if you want to ruin it!",1607104035308,"dschulman","[email]",0,2
21,18,"I've thrown it in the wash and it seems fine",1607469189925,"dschulman","[email]",0,3
22,18,"It says not to",1589087728855,"dschulman","[email]",0,4
23,11,"It ships from the facility in Tulsa",1618481897469,"dschulman","[email]",0,25
24,21,"No?",1616293796317,"dschulman","[email]",0,6
25,22,"Its made from sustainable parts and manufactured in a green facility",1599943428768,"marcanthony","[email]",0,17
26,23,"Rubber",1591030128851,"iluvdogz","[email]",0,8
27,35,"Canada",1594236620648,"footballfan","[email]",0,9
28,36,"Suede",1615008233634,"sillyguy","[email]",0,0
29,23,"Its a rubber sole",1618481897469,"iluvbirds","[email]",0,1
30,2,"Its a rubber sole",1616293796317,"dschulman","[email]",0,2
31,11,"Mine was delivered from Oklahoma",1616293796317,"dschulman","[email]",0,23
32,7,"Michigan",1607739922101,"iluvbirds","[email]",0,4
33,12,"It fit fine for me",1600413034426,"iluvbirds","[email]",0,5
34,12,"Felt a little smaller than my usual size.",1591700862627,"iluvbirds","[email]",0,6
35,13,"Its a rubber sole",1595136415978,"marcanthony","[email]",0,7
36,7,"Made locally!",1597597177804,"Seller","[email]",0,8
37,28,"It says not to",1607839829088,"warmkid","[email]",1,9
38,32,"The rubber on the bottom wears thin quickly",1612414879602,"iluvbirds","[email]",0,4
39,32,"Rubber",1614694635222,"iluvbirds","[email]",0,1
40,33,"This product is overstocked here!",1591879015890,"toofast","[email]",0,2
41,48,"I've had mine for months and still holdign up great!",1595265601124,"n00bgamer","[email]",0,3
42,49,"It runs pretty wide on me",1613817108086,"dschulman","[email]",0,4
43,34,"I wouldn't machine wash it",1612814828522,"skilover","[email]",0,5
44,18,"Yes",1589087728855,"dschulman","[email]",0,6
45,8,"Its made from sustainable parts and manufactured in a green facility",1594460951512,"warmkid","[email]",1,7
46,5,"I've thrown it in the wash and it seems fine",1606022843272,"marcanthony","[email]",0,8
47,13,"The rubber on the bottom wears thin quickly",1591030128851,"marcanthony","[email]",0,9
48,8,"Its Green Circle Certified!",1601001012339,"Seller","[email]",1,0
49,9,"Yes",1614451524662,"n00bgamer","[email]",0,3
50,44,"Something pretty soft but I can't be sure",1600172116042,"mrmrs","[email]",0,0
51,46,"I've thrown it in the wash and it seems fine",1615868276652,"marcanthony","[email]",0,1
52,46,"It says not to",1592693405366,"marcanthony","[email]",0,12
53,46,"Yes",1615928304392,"ceasar","[email]",0,3
54,47,"We are selling it here without any markup from the middleman!",1598610421169,"Seller",null,0,4
55,34,"Only if you want to ruin it!",1617503144374,"skilover","[email]",0,5
56,23,"The rubber on the bottom wears thin quickly",1597202419570,"iluvdogz","[email]",0,46
57,1,"Suede",1618159891495,"metslover","[email]",0,7
58,50,"Its a rubber sole",1603199227963,"n00bgamer","[email]",0,8
59,50,"Some kind of recycled rubber, works great!",1596449766885,"n00bgamer","[email]",0,9
60,50,"The rubber on the bottom wears thin quickly",1610422130964,"n00bgamer","[email]",0,7
61,44,"Its the best! Seriously magic fabric",1612122965562,"mrmrs","[email]",0,1
62,24,"Mine was delivered from Oklahoma",1600172116042,"toofast","[email]",0,14
63,28,"I've thrown it in the wash and it seems fine",1601001012339,"warmkid","[email]",1,0
64,5,"It says not to",1588644950162,"ceasar","[email]",0,0
65,4,"It runs small",1605784307205,"dschulman","[email]",0,1
66,44,"Supposedly suede, but I think its synthetic",1610654961644,"mrmrs","[email]",0,2
67,28,"Yes",1592263013024,"warmkid","[email]",1,3
68,37,"We are selling it here without any markup from the middleman!",1618651637781,"Seller",null,0,4
69,52,"Mine started showing wear a weeks in",1592000132126,"sillyguy","[email]",0,5
70,38,"Some of the seams started splitting the first time I wore it!",1613971174898,"sillyguy","[email]",0,6
71,39,"Runs small, I'd say",1602400753385,"smithsmith","[email]",0,7
72,29,"Suede",1617503144374,"Seller","[email]",0,8
73,24,"It ships from the facility in Tulsa",1591879015890,"toofast","[email]",0,19
74,25,"Taiwan",1608100496565,"thegrimreaker","[email]",0,0
75,2,"The rubber on the bottom wears thin quickly",1588644950162,"dschulman","[email]",0,2
76,50,"Rubber",1608100496565,"n00bgamer","[email]",0,7
77,51,"USA",1615928304392,"sillyguy","[email]",1,44
78,38,"9 lives",1614694635222,"iluvdogz","[email]",0,31
79,54,"Supposedly suede, but I think its synthetic",1600120432219,"n00bgamer","[email]",0,4
80,40,"We are selling it here without any markup from the middleman!",1601001012339,"Seller",null,0,2
81,41,"Suede",1612814828522,"warmkid","[email]",0,0
82,41,"Something pretty soft but I can't be sure",1606022843272,"warmkid","[email]",0,1
83,46,"I wouldn't machine wash it",1610654961644,"ceasar","[email]",0,2
84,2,"Rubber",1615868276652,"dschulman","[email]",0,3
85,29,"Its the best! Seriously magic fabric",1591196397170,"superman","[email]",0,4
86,29,"Supposedly suede, but I think its synthetic",1599958385988,"superman","[email]",0,5
87,32,"Its a rubber sole",1600154313313,"iluvdogz","[email]",0,6
88,32,"Some kind of recycled rubber, works great!",1602400753385,"iluvdogz","[email]",0,7
89,4,"Showing no wear after a few months!",1599089609530,"sillyguy","[email]",0,8
90,44,"Suede",1614451524662,"mrmrs","[email]",0,9
91,45,"Manufactured in Mexico City",1608681984296,"Seller","[email]",0,4
92,5,"Haha, are you serious?",1600330331162,"ceasar","[email]",1,0
93,41,"Its the best! Seriously magic fabric",1613971174898,"warmkid","[email]",0,1
94,41,"Supposedly suede, but I think its synthetic",1614694635222,"warmkid","[email]",0,2
95,1,"Supposedly suede, but I think its synthetic",1600120432219,"metslover","[email]",0,3
96,5,"I wouldn't machine wash it",1590584621205,"ceasar","[email]",0,0
97,53,"China",1607104035308,"sillyguy","[email]",0,11
98,54,"Suede",1595613922158,"n00bgamer","[email]",0,2
99,54,"Something pretty soft but I can't be sure",1607839829088,"n00bgamer","[email]",0,3
100,54,"Its the best! Seriously magic fabric",1606022843272,"n00bgamer","[email]",0,4
101,5,"Only if you want to ruin it!",1590584621205,"ceasar","[email]",0,5
102,2,"Some kind of recycled rubber, works great!",1601001012339,"dschulman","[email]",0,6
103,30,"This site is awesome!",1597326939877,"n00bgamer","[email]",0,7
104,30,"I can't find it cheaper anywhere else?",1601001012339,"n00bgamer","[email]",0,8
105,30,"The other sites are marking it up!",1594460951512,"Seller","[email]",0,9
106,31,"China",1619007279595,"ceasar","[email]",0,0
107,5,"Yes",1610527646863,"Seller","[email]",0,4
108,6,"No?",1618651637781,"warmkid","[email]",0,14
109,7,"Product of the USA!",1609585158024,"Seller","[email]",0,4
110,46,"Only if you want to ruin it!",1594124086171,"ceasar","[email]",0,1
111,56,"Perferendis voluptatem placeat nihil explicabo ea maiores quo iusto quae.",1611541857900,"Keshaun92","[email]",0,9
112,56,"Soluta rerum qui quia.",1613286314896,"Ray_Dibbert67","[email]",0,9
113,56,"Voluptas dolorem quia est omnis distinctio quod aut cum.",1601073967390,"Jameson7","[email]",0,12
114,56,"Et magnam neque molestias reprehenderit nisi sed necessitatibus omnis hic.",1597838732756,"Ari_Smitham84","[email]",0,3
115,57,"Debitis repellendus quas autem commodi consectetur provident minima natus aliquid.",1589902538930,"Diana_Weissnat","[email]",1,9
116,57,"Necessitatibus sed esse.",1595367235699,"Jairo_Mante","[email]",0,19
117,57,"Et natus perspiciatis repudiandae nihil explicabo sed officia quia.",1610967291260,"Kiel.Hermiston80","Seller",0,19
118,58,"Cupiditate nam sunt sapiente in.",1589705471013,"Sheldon.Wintheiser95","[email]",0,13
119,58,"Ut cupiditate harum culpa.",1603356887343,"Tierra.Moen","[email]",0,10
120,58,"Sed recusandae voluptatem.",1608460290175,"Gaylord_Larson","[email]",0,18
121,58,"Similique accusamus cum necessitatibus sed nobis repudiandae est reiciendis aut.",1594773886522,"Kenton.OHara","[email]",0,4
122,58,"Aspernatur tenetur ut reprehenderit saepe iste ipsam maxime quas praesentium.",1601475177798,"Brayan.Gusikowski","[email]",0,1
123,62,"Cupiditate repellat consequuntur mollitia enim ducimus.",1598465834971,"Nickolas_Gottlieb59","[email]",0,4
124,62,"Qui dolorem maiores inventore id ut dignissimos.",1598956972797,"Creola.Pagac","[email]",0,8
125,62,"Voluptates repellat non est eum.",1612480339043,"Rylee_Pouros","[email]",0,9
126,63,"Aut ducimus maiores voluptatem blanditiis dolorem non.",1617851238578,"Juanita87","[email]",0,2
127,63,"Aut nihil sed dolor nostrum ut.",1607420681607,"Rowan_Daniel","[email]",0,10
128,64,"Eum provident minus quos eaque similique nesciunt reprehenderit.",1615693688886,"Myrtie_Runolfsdottir64","[email]",0,6
129,66,"Deserunt perspiciatis non saepe quia aliquam praesentium molestiae exercitationem.",1614773829732,"Curtis44","[email]",0,7
130,66,"Harum sed ipsam aliquam est eum aut consequatur.",1610216674733,"Clemmie.Altenwerth61","[email]",0,8
131,66,"Delectus molestias vero et a dolores blanditiis rerum.",1596533225941,"Ewald.Jacobi97","[email]",0,12
132,67,"Fugit iusto omnis corporis.",1598757636389,"Markus_Stamm75","[email]",0,8
133,67,"Qui perferendis qui reprehenderit fuga sit aperiam occaecati.",1609881633883,"Edmond_Watsica","[email]",0,17
134,67,"Neque harum voluptatem aliquid fuga harum.",1613788540481,"Terrill2","[email]",0,5
135,67,"Eos quisquam sit corporis eum est consequatur sequi.",1615214236213,"Wilfredo26","[email]",0,9
136,67,"Sed sunt consequatur iusto natus.",1606613725885,"Amelia17","[email]",0,14
137,67,"Excepturi dolores repudiandae at.",1609135897517,"Coleman11","[email]",0,8
138,69,"Expedita sed odit ratione ipsum sequi officiis et dolorum tempora.",1594681838534,"Cortez_Fritsch","[email]",0,12
139,69,"Dicta suscipit perferendis autem in et quod.",1616493964788,"Abner96","[email]",0,17
140,70,"Quia nihil dolor sequi.",1610641836349,"Robyn.Stehr78","[email]",0,12
141,70,"Eius dolores minima reprehenderit aut qui quibusdam.",1594331983867,"Joshuah_Ryan42","[email]",0,7
142,70,"Aut est aut voluptatem labore dolor accusamus temporibus.",1607737676268,"Jeramie48","[email]",0,4